symbol,name,industry,sector,market_cap_rank,avg_daily_volume,source
000651.SZ,格力电器,消费,家电,Top300,120000,new
000661.SZ,长春高新,医药,生物制药,Top300,85000,new
603899.SH,晨光股份,消费,文具,Top500,55000,new
002555.SZ,三七互娱,消费,游戏,Top500,80000,new
603486.SH,科沃斯,消费,小家电,Top500,70000,new
300124.SZ,汇川技术,科技,工业自动化,Top300,95000,new
002008.SZ,大族激光,科技,激光设备,Top500,75000,new
002049.SZ,紫光国微,科技,芯片,Top500,85000,new
601899.SH,紫金矿业,周期,有色金属,Top300,150000,new
600219.SH,南山铝业,周期,有色金属,Top500,80000,new
601088.SH,中国神华,周期,煤炭,Top300,100000,new
600426.SH,华鲁恒升,周期,化工,Top500,75000,new
002129.SZ,中环股份,新能源,光伏,Top500,90000,new
601865.SH,福莱特,新能源,光伏玻璃,Top500,70000,new
300274.SZ,阳光电源,新能源,光伏逆变器,Top300,130000,new
300014.SZ,亿纬锂能,新能源,锂电池,Top300,110000,new
002460.SZ,赣锋锂业,新能源,锂资源,Top500,95000,new
300450.SZ,先导智能,新能源,锂电设备,Top500,80000,new
688599.SH,天合光能,新能源,光伏组件,Top500,85000,new
002466.SZ,天齐锂业,新能源,锂资源,Top500,100000,new
603605.SH,珀莱雅,消费,化妆品,Top500,75000,new
600779.SH,水井坊,消费,白酒,Top500,55000,new
300832.SZ,新产业,医药,体外诊断,Top500,60000,new
300676.SZ,华大基因,医药,基因检测,Top500,65000,new
600585.SH,海螺水泥,周期,水泥,Top300,90000,new
601600.SH,中国铝业,周期,有色金属,Top500,85000,new
601628.SH,中国人寿,金融,保险,Top300,110000,new
601377.SH,兴业证券,金融,证券,Top500,70000,new
000725.SZ,京东方A,科技,面板,Top300,200000,new
300136.SZ,信维通信,科技,通信组件,Top500,70000,new
600048.SH,保利发展,地产,房地产,Top300,95000,new
001979.SZ,招商蛇口,地产,房地产,Top500,75000,new
000069.SZ,华侨城A,地产,房地产,Top500,65000,new
600340.SH,华夏幸福,地产,房地产,Top500,60000,new
600011.SH,华能国际,公用事业,电力,Top500,70000,new
600886.SH,国投电力,公用事业,电力,Top500,65000,new
600025.SH,华能水电,公用事业,水电,Top500,60000,new
600674.SH,川投能源,公用事业,电力,Top500,55000,new
000538.SZ,云南白药,医药,中药,Top500,75000,new
600019.SH,宝钢股份,周期,钢铁,Top300,95000,new
600438.SH,通威股份,新能源,光伏,Top300,120000,new
